PSNR,init_snr,init_sd,iter,sum
-4.0558642286889475,-2.0,25.0,0.0,175620728.98448306
-4.0595958360230515,-2.0,25.0,8.0,175748160.0
-4.058381852195218,-2.0,25.0,16.0,175778864.0
-4.057025046548422,-2.0,25.0,32.0,175801056.0
-4.054818959433262,-2.0,25.0,64.0,175798224.0
-4.051653806695632,-2.0,25.0,128.0,175774000.0
-4.0486325276977775,-2.0,25.0,256.0,175749888.0
-4.046423027511485,-2.0,25.0,512.0,175736096.0
-4.044526013718425,-2.0,25.0,1024.0,175726000.0
-4.055922249891414,-2.0,20.0,0.0,175621805.33366844
-4.0596529663458885,-2.0,20.0,8.0,175749296.0
-4.058446248339125,-2.0,20.0,16.0,175780112.0
-4.057103540413346,-2.0,20.0,32.0,175802512.0
-4.054917980011449,-2.0,20.0,64.0,175800064.0
-4.051790058671749,-2.0,20.0,128.0,175776448.0
-4.04882742963901,-2.0,20.0,256.0,175753264.0
-4.046690296562146,-2.0,20.0,512.0,175740496.0
-4.04487468156046,-2.0,20.0,1024.0,175731344.0
-4.055916430695998,-2.0,15.0,0.0,175621612.7197949
-4.059619285127086,-2.0,15.0,8.0,175748512.0
-4.058410851901383,-2.0,15.0,16.0,175779200.0
-4.0570843436752595,-2.0,15.0,32.0,175801776.0
-4.054946576051384,-2.0,15.0,64.0,175799936.0
-4.05188316884874,-2.0,15.0,128.0,175777200.0
-4.048986422113015,-2.0,15.0,256.0,175754816.0
-4.046956693983718,-2.0,15.0,512.0,175743168.0
-4.045381162644327,-2.0,15.0,1024.0,175736496.0
-4.055618990993119,-2.0,10.0,0.0,175614688.9298535
-4.059386493865636,-2.0,10.0,8.0,175743472.0
-4.058161362802013,-2.0,10.0,16.0,175773792.0
-4.056772064818678,-2.0,10.0,32.0,175795152.0
-4.0545406653747476,-2.0,10.0,64.0,175791280.0
-4.051385561473503,-2.0,10.0,128.0,175765808.0
-4.048445311018176,-2.0,10.0,256.0,175740336.0
-4.046450824259112,-2.0,10.0,512.0,175724992.0
-4.0450539244401496,-2.0,10.0,1024.0,175713216.0
-4.056623480657206,-2.0,5.0,0.0,175632357.16075397
-4.060204619006031,-2.0,5.0,8.0,175759744.0
-4.058901685198296,-2.0,5.0,16.0,175788240.0
-4.057428592295117,-2.0,5.0,32.0,175807376.0
-4.055139487699577,-2.0,5.0,64.0,175801120.0
-4.052009590480926,-2.0,5.0,128.0,175773200.0
-4.0492966971132525,-2.0,5.0,256.0,175745408.0
-4.047970821643204,-2.0,5.0,512.0,175729728.0
-4.048051189256048,-2.0,5.0,1024.0,175720592.0
-4.056476701246782,-2.0,2.0,0.0,175626355.1324256
-4.059774898700325,-2.0,2.0,8.0,175751392.0
-4.058528554603115,-2.0,2.0,16.0,175780560.0
-4.057192270900181,-2.0,2.0,32.0,175800752.0
-4.055070774577324,-2.0,2.0,64.0,175794592.0
-4.052147539617249,-2.0,2.0,128.0,175765472.0
-4.049774460170826,-2.0,2.0,256.0,175735312.0
-4.049152674146671,-2.0,2.0,512.0,175715904.0
-4.050866109607031,-2.0,2.0,1024.0,175701776.0
-4.054660487421094,-2.0,0.0,0.0,175589643.08352864
-4.058138758808005,-2.0,0.0,8.0,175719248.0
-4.056935459425522,-2.0,0.0,16.0,175749184.0
-4.05559271099743,-2.0,0.0,32.0,175769072.0
-4.053470432966532,-2.0,0.0,64.0,175761968.0
-4.050740509121159,-2.0,0.0,128.0,175733232.0
-4.049128313706786,-2.0,0.0,256.0,175708272.0
-4.050067587515026,-2.0,0.0,512.0,175699184.0
-4.054465113143026,-2.0,0.0,1024.0,175698400.0
-2.1175388686384595,-1.0,25.0,0.0,140900940.15091944
-2.121227218235932,-1.0,25.0,8.0,141027808.0
-2.11878392582311,-1.0,25.0,16.0,141058304.0
-2.11624755208287,-1.0,25.0,32.0,141080448.0
-2.1127866537140574,-1.0,25.0,64.0,141077808.0
-2.1081554664110898,-1.0,25.0,128.0,141053568.0
-2.1037022802858667,-1.0,25.0,256.0,141028832.0
-2.1003361296879377,-1.0,25.0,512.0,141014096.0
-2.0974128467248425,-1.0,25.0,1024.0,141003040.0
-2.1175244227102388,-1.0,20.0,0.0,140900590.11944523
-2.1211965731416327,-1.0,20.0,8.0,141027456.0
-2.1187585960796955,-1.0,20.0,16.0,141058048.0
-2.11622487539535,-1.0,20.0,32.0,141080192.0
-2.11277297011943,-1.0,20.0,64.0,141077568.0
-2.1081694986628,-1.0,20.0,128.0,141053568.0
-2.10376682760034,-1.0,20.0,256.0,141029312.0
-2.10046063773633,-1.0,20.0,512.0,141014864.0
-2.097614804349404,-1.0,20.0,1024.0,141003712.0
-2.1176900981552063,-1.0,15.0,0.0,140903147.02291486
-2.1213761103447317,-1.0,15.0,8.0,141030240.0
-2.118922570222306,-1.0,15.0,16.0,141060560.0
-2.116376273388944,-1.0,15.0,32.0,141082528.0
-2.112902795659324,-1.0,15.0,64.0,141079664.0
-2.1082754072906145,-1.0,15.0,128.0,141055296.0
-2.1038741813717894,-1.0,15.0,256.0,141030736.0
-2.1006119169057373,-1.0,15.0,512.0,141016000.0
-2.0978656474263415,-1.0,15.0,1024.0,141004224.0
-2.1178894524167244,-1.0,10.0,0.0,140906035.9414776
-2.1215403187646307,-1.0,10.0,8.0,141032896.0
-2.1191321948148505,-1.0,10.0,16.0,141064016.0
-2.116679053543543,-1.0,10.0,32.0,141087392.0
-2.1133529832139737,-1.0,10.0,64.0,141086480.0
-2.1089171516510365,-1.0,10.0,128.0,141064048.0
-2.1047653493243508,-1.0,10.0,256.0,141040864.0
-2.101927020383227,-1.0,10.0,512.0,141027552.0
-2.100038567769297,-1.0,10.0,1024.0,141018720.0
-2.1178092045817425,-1.0,5.0,0.0,140901038.8973494
-2.121343467768944,-1.0,5.0,8.0,141028736.0
-2.118937900821603,-1.0,5.0,16.0,141059328.0
-2.116440632611311,-1.0,5.0,32.0,141081248.0
-2.113077670200475,-1.0,5.0,64.0,141078240.0
-2.108783866377047,-1.0,5.0,128.0,141054656.0
-2.1052143751814913,-1.0,5.0,256.0,141033040.0
-2.103657130039723,-1.0,5.0,512.0,141024032.0
-2.104167802119965,-1.0,5.0,1024.0,141020080.0
-2.118705984043168,-1.0,2.0,0.0,140912392.93823397
-2.1219426531118875,-1.0,2.0,8.0,141038320.0
-2.1196697073494675,-1.0,2.0,16.0,141070384.0
-2.117451914213306,-1.0,2.0,32.0,141094944.0
-2.1145841696759082,-1.0,2.0,64.0,141096480.0
-2.110994737253816,-1.0,2.0,128.0,141078064.0
-2.10834422980937,-1.0,2.0,256.0,141059776.0
-2.108127401771652,-1.0,2.0,512.0,141050304.0
-2.1112755241311016,-1.0,2.0,1024.0,141042688.0
-2.118154737494797,-1.0,0.0,0.0,140898727.50755358
-2.121255198350571,-1.0,0.0,8.0,141027248.0
-2.1188709123697507,-1.0,0.0,16.0,141057424.0
-2.116506324719975,-1.0,0.0,32.0,141079248.0
-2.1134137165835805,-1.0,0.0,64.0,141075392.0
-2.1096072300321174,-1.0,0.0,128.0,141047936.0
-2.1071233033962105,-1.0,0.0,256.0,141018464.0
-2.108035522219018,-1.0,0.0,512.0,140998016.0
-2.114177816635912,-1.0,0.0,1024.0,140980960.0
-0.11589011450688042,0.0,25.0,0.0,112191598.67924368
-0.11882176906755365,0.0,25.0,8.0,112317424.0
-0.11422543682493408,0.0,25.0,16.0,112347944.0
-0.1096485843386938,0.0,25.0,32.0,112370432.0
-0.10413578277175259,0.0,25.0,64.0,112368472.0
-0.09722510487145139,0.0,25.0,128.0,112345008.0
-0.0905838738440138,0.0,25.0,256.0,112320912.0
-0.08546387233834674,0.0,25.0,512.0,112306624.0
-0.08102124141533655,0.0,25.0,1024.0,112296096.0
-0.11595296880129237,0.0,20.0,0.0,112192708.46875659
-0.11890311368124269,0.0,20.0,8.0,112318536.0
-0.11430316620945888,0.0,20.0,16.0,112349008.0
-0.10970892795038113,0.0,20.0,32.0,112371304.0
-0.10417712303917769,0.0,20.0,64.0,112369152.0
-0.09725244355990738,0.0,20.0,128.0,112345568.0
-0.09061896341980996,0.0,20.0,256.0,112321576.0
-0.0855426504766987,0.0,20.0,512.0,112307616.0
-0.0811829536244469,0.0,20.0,1024.0,112297360.0
-0.115730838954152,0.0,15.0,0.0,112188905.52369916
-0.11864481285995958,0.0,15.0,8.0,112314832.0
-0.11405516759740023,0.0,15.0,16.0,112345248.0
-0.10947787089605651,0.0,15.0,32.0,112367472.0
-0.10398075326405937,0.0,15.0,64.0,112365248.0
-0.09712848909852488,0.0,15.0,128.0,112341736.0
-0.09062481165487879,0.0,15.0,256.0,112317960.0
-0.08576407326668938,0.0,15.0,512.0,112304032.0
-0.08181402653781203,0.0,15.0,1024.0,112293616.0
-0.11591849349633955,0.0,10.0,0.0,112190741.405623
-0.11879852746950754,0.0,10.0,8.0,112316864.0
-0.11421433251357709,0.0,10.0,16.0,112347320.0
-0.10967478627307668,0.0,10.0,32.0,112369864.0
-0.10425052754431452,0.0,10.0,64.0,112368128.0
-0.09751865499502721,0.0,10.0,128.0,112344872.0
-0.09124627466002712,0.0,10.0,256.0,112320720.0
-0.08682525559896462,0.0,10.0,512.0,112305576.0
-0.0837346516777576,0.0,10.0,1024.0,112293168.0
-0.11630200500915785,0.0,5.0,0.0,112191304.36572611
-0.11885610301889761,0.0,5.0,8.0,112317240.0
-0.11417520280916027,0.0,5.0,16.0,112346208.0
-0.10955012717221885,0.0,5.0,32.0,112367088.0
-0.10416228298845544,0.0,5.0,64.0,112364216.0
-0.09768957377515598,0.0,5.0,128.0,112339824.0
-0.09201035556353189,0.0,5.0,256.0,112312856.0
-0.08885722288082909,0.0,5.0,512.0,112292720.0
-0.08857000152839001,0.0,5.0,1024.0,112273792.0
-0.11692291219478301,0.0,2.0,0.0,112194115.81637539
-0.1191841106243234,0.0,2.0,8.0,112319792.0
-0.11459794357992739,0.0,2.0,16.0,112349272.0
-0.11013554395327727,0.0,2.0,32.0,112370776.0
-0.1049638381239746,0.0,2.0,64.0,112367288.0
-0.09890863469106484,0.0,2.0,128.0,112340904.0
-0.09418784653876972,0.0,2.0,256.0,112311808.0
-0.09296241157058487,0.0,2.0,512.0,112289328.0
-0.09643459729561624,0.0,2.0,1024.0,112264088.0
-0.1153633685441599,0.0,0.0,0.0,112173611.56820492
-0.1174835899621675,0.0,0.0,8.0,112299904.0
-0.11313099688846805,0.0,0.0,16.0,112332128.0
-0.10898871987347986,0.0,0.0,32.0,112356632.0
-0.10424867257210023,0.0,0.0,64.0,112356576.0
-0.09895904560203313,0.0,0.0,128.0,112335760.0
-0.09572599121860682,0.0,0.0,256.0,112314368.0
-0.09732357642829093,0.0,0.0,512.0,112300664.0
-0.1067699083581598,0.0,0.0,1024.0,112288256.0
1.819693867482083,1.0,25.0,0.0,89906830.7899815
1.818702739890835,1.0,25.0,8.0,90031696.0
1.8268461174368373,1.0,25.0,16.0,90061888.0
1.8348138710799164,1.0,25.0,32.0,90084136.0
1.8436269798185543,1.0,25.0,64.0,90082192.0
1.854076284113356,1.0,25.0,128.0,90058784.0
1.864141748458461,1.0,25.0,256.0,90034424.0
1.8720458702646119,1.0,25.0,512.0,90019816.0
1.8788907512426625,1.0,25.0,1024.0,90009104.0
1.8195817772739218,1.0,20.0,0.0,89907865.87607846
1.8185806104954145,1.0,20.0,8.0,90032848.0
1.826693583078375,1.0,20.0,16.0,90063304.0
1.8346175738176786,1.0,20.0,32.0,90085848.0
1.8433771691237508,1.0,20.0,64.0,90084208.0
1.8537763732298986,1.0,20.0,128.0,90060960.0
1.8638007010492914,1.0,20.0,256.0,90036584.0
1.8716499046674537,1.0,20.0,512.0,90021880.0
1.8783364554693607,1.0,20.0,1024.0,90011528.0
1.8198063699335387,1.0,15.0,0.0,89905813.4610753
1.8188389017117221,1.0,15.0,8.0,90030456.0
1.8269800544616022,1.0,15.0,16.0,90060768.0
1.8349153362232875,1.0,15.0,32.0,90083248.0
1.8436730428280146,1.0,15.0,64.0,90081512.0
1.854043005878672,1.0,15.0,128.0,90058288.0
1.863914519517556,1.0,15.0,256.0,90034696.0
1.8713984769000949,1.0,15.0,512.0,90021856.0
1.8774221266378934,1.0,15.0,1024.0,90013896.0
1.8194060163931463,1.0,10.0,0.0,89908070.13918017
1.8186375487726916,1.0,10.0,8.0,90032488.0
1.8268022994304054,1.0,10.0,16.0,90062352.0
1.8348051741779292,1.0,10.0,32.0,90083824.0
1.843688812258826,1.0,10.0,64.0,90080160.0
1.8541574008787154,1.0,10.0,128.0,90054144.0
1.8638865857711184,1.0,10.0,256.0,90027472.0
1.8707553558263876,1.0,10.0,512.0,90011912.0
1.8753691435098854,1.0,10.0,1024.0,90001536.0
1.8195553448944513,1.0,5.0,0.0,89905411.29455097
1.8189156493465395,1.0,5.0,8.0,90029928.0
1.8267915516850275,1.0,5.0,16.0,90062376.0
1.8342991273005018,1.0,5.0,32.0,90087488.0
1.8424498414811326,1.0,5.0,64.0,90088128.0
1.851893356277484,1.0,5.0,128.0,90066072.0
1.8600617764763414,1.0,5.0,256.0,90042112.0
1.8641880295716438,1.0,5.0,512.0,90028016.0
1.8631570366175194,1.0,5.0,1024.0,90020864.0
1.8184024821891254,1.0,2.0,0.0,89908182.56438705
1.8185905127508837,1.0,2.0,8.0,90031104.0
1.8267907249364848,1.0,2.0,16.0,90059200.0
1.8346275127063207,1.0,2.0,32.0,90079224.0
1.842868047958479,1.0,2.0,64.0,90075552.0
1.8518284965649288,1.0,2.0,128.0,90051168.0
1.8584470998039637,1.0,2.0,256.0,90026400.0
1.859127548071684,1.0,2.0,512.0,90011472.0
1.8512605996851925,1.0,2.0,1024.0,90000408.0
1.8172017582920275,1.0,0.0,0.0,89917049.02685386
1.8180021929180645,1.0,0.0,8.0,90037544.0
1.8258487472256846,1.0,0.0,16.0,90068352.0
1.8332015146917466,1.0,0.0,32.0,90091400.0
1.8407147977627711,1.0,0.0,64.0,90091144.0
1.8484213977754251,1.0,0.0,128.0,90070344.0
1.85264347102284,1.0,0.0,256.0,90049792.0
1.8488310391976357,1.0,0.0,512.0,90039880.0
1.8321670896776288,1.0,0.0,1024.0,90034144.0
8.869982860853563,5.0,25.0,0.0,38368249.7324747
8.91274766716155,5.0,25.0,8.0,38487276.0
8.968459890880238,5.0,25.0,16.0,38516572.0
9.02288937164908,5.0,25.0,32.0,38538708.0
9.074945497064675,5.0,25.0,64.0,38538548.0
9.128945885306479,5.0,25.0,128.0,38517168.0
9.181991885560425,5.0,25.0,256.0,38492824.0
9.22640640997569,5.0,25.0,512.0,38476972.0
9.263908669165374,5.0,25.0,1024.0,38465604.0
8.869430045345258,5.0,20.0,0.0,38370828.44579965
8.912431228087978,5.0,20.0,8.0,38489424.0
8.968127059650648,5.0,20.0,16.0,38518864.0
9.022491929867977,5.0,20.0,32.0,38541248.0
9.07442728826334,5.0,20.0,64.0,38541572.0
9.128191070524732,5.0,20.0,128.0,38521076.0
9.180762213349936,5.0,20.0,256.0,38498044.0
9.224350658022878,5.0,20.0,512.0,38483700.0
9.260467280492437,5.0,20.0,1024.0,38473780.0
8.869450318487356,5.0,15.0,0.0,38370155.16714461
8.912463716179529,5.0,15.0,8.0,38488844.0
8.968091744650446,5.0,15.0,16.0,38518368.0
9.022407136158948,5.0,15.0,32.0,38540724.0
9.074323928084365,5.0,15.0,64.0,38540404.0
9.128056999825036,5.0,15.0,128.0,38518252.0
9.180582119207438,5.0,15.0,256.0,38492096.0
9.223960169461307,5.0,15.0,512.0,38472832.0
9.259003777783795,5.0,15.0,1024.0,38456132.0
8.869287253358236,5.0,10.0,0.0,38367826.58144802
8.912494091444312,5.0,10.0,8.0,38488028.0
8.968085056235783,5.0,10.0,16.0,38517204.0
9.022254078223781,5.0,10.0,32.0,38539200.0
9.07374658198808,5.0,10.0,64.0,38538900.0
9.126389927978076,5.0,10.0,128.0,38517592.0
9.176475415402516,5.0,10.0,256.0,38493404.0
9.214942450085807,5.0,10.0,512.0,38477468.0
9.240248287681027,5.0,10.0,1024.0,38466460.0
8.866667575978806,5.0,5.0,0.0,38367487.046907924
8.912551144689827,5.0,5.0,8.0,38487428.0
8.967872370021254,5.0,5.0,16.0,38516588.0
9.02147993152524,5.0,5.0,32.0,38538432.0
9.07150426836996,5.0,5.0,64.0,38538308.0
9.120560903455676,5.0,5.0,128.0,38517728.0
9.162669631136287,5.0,5.0,256.0,38495276.0
9.1856782108087,5.0,5.0,512.0,38482292.0
9.181590573998657,5.0,5.0,1024.0,38474644.0
8.8641423092412,5.0,2.0,0.0,38363004.025758855
8.91346013567778,5.0,2.0,8.0,38478752.0
8.96814551987868,5.0,2.0,16.0,38508216.0
9.020565651865539,5.0,2.0,32.0,38530016.0
9.06843782938741,5.0,2.0,64.0,38528420.0
9.113175370986328,5.0,2.0,128.0,38505208.0
9.14587076222073,5.0,2.0,256.0,38480812.0
9.148924329705155,5.0,2.0,512.0,38468632.0
9.105277712076287,5.0,2.0,1024.0,38463808.0
8.862102999720939,5.0,0.0,0.0,38366247.83817885
8.912462659652402,5.0,0.0,8.0,38484272.0
8.966621878740765,5.0,0.0,16.0,38513948.0
9.017567970050802,5.0,0.0,32.0,38536744.0
