PSNR,init_snr,init_sd,iter,sum
9.062313626419712,5.0,0.0,64.0,38537828.0
9.101110259457727,5.0,0.0,128.0,38519356.0
9.122198573114424,5.0,0.0,256.0,38500768.0
9.102060969705782,5.0,0.0,512.0,38493684.0
9.009594696960551,5.0,0.0,1024.0,38494768.0
13.937755505734263,10.0,25.0,0.0,14992862.578068767
14.189270431761742,10.0,25.0,8.0,15098870.0
14.421878708137466,10.0,25.0,16.0,15126583.0
14.669916238712517,10.0,25.0,32.0,15147183.0
14.912420681189964,10.0,25.0,64.0,15149833.0
15.152903384825114,10.0,25.0,128.0,15135192.0
15.400053910089513,10.0,25.0,256.0,15114184.0
15.626800196500113,10.0,25.0,512.0,15097403.0
15.8096725596215,10.0,25.0,1024.0,15084742.0
13.938290061047212,10.0,20.0,0.0,14993122.830436558
14.189099066199432,10.0,20.0,8.0,15099197.0
14.42175473432841,10.0,20.0,16.0,15127137.0
14.669906294612854,10.0,20.0,32.0,15148034.0
14.912470102782843,10.0,20.0,64.0,15151042.0
15.152637771841437,10.0,20.0,128.0,15136716.0
15.398495959085544,10.0,20.0,256.0,15115818.0
15.622024155094978,10.0,20.0,512.0,15099066.0
15.798417874933788,10.0,20.0,1024.0,15086769.0
13.937169257247506,10.0,15.0,0.0,14993084.881494297
14.18879863640276,10.0,15.0,8.0,15099746.0
14.421194078794557,10.0,15.0,16.0,15127254.0
14.668703226581425,10.0,15.0,32.0,15147615.0
14.91000759381806,10.0,15.0,64.0,15149934.0
15.148042683501458,10.0,15.0,128.0,15134970.0
15.39051325034946,10.0,15.0,256.0,15113751.0
15.60818163334768,10.0,15.0,512.0,15096683.0
15.772036652198366,10.0,15.0,1024.0,15082964.0
13.935155068725573,10.0,10.0,0.0,14990639.07201866
14.188208074259416,10.0,10.0,8.0,15095940.0
14.420079087139367,10.0,10.0,16.0,15123488.0
14.666859003689211,10.0,10.0,32.0,15144338.0
14.906728081733927,10.0,10.0,64.0,15147713.0
15.141355619670856,10.0,10.0,128.0,15133773.0
15.375464903656495,10.0,10.0,256.0,15112544.0
15.574364264092255,10.0,10.0,512.0,15093644.0
15.697811911276162,10.0,10.0,1024.0,15076865.0
13.929585532207994,10.0,5.0,0.0,14996301.737378193
14.187240295636395,10.0,5.0,8.0,15102168.0
14.418192938346312,10.0,5.0,16.0,15130524.0
14.661938449445069,10.0,5.0,32.0,15152733.0
14.894574245385193,10.0,5.0,64.0,15157137.0
15.11348691600054,10.0,5.0,128.0,15143313.0
15.31357043290634,10.0,5.0,256.0,15122337.0
15.44407227584594,10.0,5.0,512.0,15106227.0
15.43613384400706,10.0,5.0,1024.0,15096771.0
13.924959099014156,10.0,2.0,0.0,14989554.58206623
14.187043651585272,10.0,2.0,8.0,15094811.0
14.416711907281295,10.0,2.0,16.0,15122488.0
14.657432461789444,10.0,2.0,32.0,15143833.0
14.883418571736405,10.0,2.0,64.0,15148102.0
15.087217965785921,10.0,2.0,128.0,15136224.0
15.251528028665547,10.0,2.0,256.0,15119988.0
15.30557150787472,10.0,2.0,512.0,15110382.0
15.149235417524238,10.0,2.0,1024.0,15107771.0
13.919714911892871,10.0,0.0,0.0,14982202.554174792
14.189045654938848,10.0,0.0,8.0,15086572.0
14.416120949393708,10.0,0.0,16.0,15115743.0
14.6507856920948,10.0,0.0,32.0,15140268.0
14.865061881131307,10.0,0.0,64.0,15149228.0
15.045014368418482,10.0,0.0,128.0,15143390.0
15.157541170846764,10.0,0.0,256.0,15135203.0
15.100867893937743,10.0,0.0,512.0,15135726.0
14.729383074870883,10.0,0.0,1024.0,15142659.0
15.112599235528357,20.0,25.0,0.0,5272902.900864826
15.574692175588636,20.0,25.0,8.0,5348151.0
15.971664971405406,20.0,25.0,16.0,5368753.5
16.45920799547808,20.0,25.0,32.0,5383988.0
17.013132770023354,20.0,25.0,64.0,5386857.5
17.615893594308915,20.0,25.0,128.0,5383192.0
18.257911949976705,20.0,25.0,256.0,5378849.0
18.87276779214355,20.0,25.0,512.0,5375541.0
19.21353044145105,20.0,25.0,1024.0,5372470.5
15.111618679139458,20.0,20.0,0.0,5273860.316093445
15.57339812542623,20.0,20.0,8.0,5349100.0
15.969651150540983,20.0,20.0,16.0,5369640.0
16.456666501151453,20.0,20.0,32.0,5384693.5
17.010260567787462,20.0,20.0,64.0,5387471.5
17.612369734198708,20.0,20.0,128.0,5383960.5
18.252457150880538,20.0,20.0,256.0,5379913.0
18.860347247269836,20.0,20.0,512.0,5376956.5
19.18049362014243,20.0,20.0,1024.0,5374554.5
15.11159366902959,20.0,15.0,0.0,5271520.546416542
15.574417230379103,20.0,15.0,8.0,5346946.5
15.971362369084403,20.0,15.0,16.0,5367348.0
16.45868366471479,20.0,15.0,32.0,5382222.0
17.011895077472655,20.0,15.0,64.0,5385054.0
17.611999199676887,20.0,15.0,128.0,5381652.5
18.245145460293543,20.0,15.0,256.0,5377958.0
18.835885998133357,20.0,15.0,512.0,5376181.0
19.129542695482854,20.0,15.0,1024.0,5375198.5
15.110040374962619,20.0,10.0,0.0,5274844.0309337
15.574562967542729,20.0,10.0,8.0,5350473.0
15.970430204658541,20.0,10.0,16.0,5371304.0
16.45650107227565,20.0,10.0,32.0,5386719.5
17.00753973861946,20.0,10.0,64.0,5390713.5
17.602200570902454,20.0,10.0,128.0,5389756.0
18.221190180594963,20.0,10.0,256.0,5390249.0
18.77783449544312,20.0,10.0,512.0,5392923.5
18.99948601376109,20.0,10.0,1024.0,5395328.0
15.103054109802706,20.0,5.0,0.0,5275450.558849858
15.575034503639813,20.0,5.0,8.0,5352480.0
15.970516737587396,20.0,5.0,16.0,5374011.0
16.454525790721842,20.0,5.0,32.0,5390836.5
17.000295492745053,20.0,5.0,64.0,5396679.0
17.580696503862985,20.0,5.0,128.0,5397625.5
18.155800048801495,20.0,5.0,256.0,5398622.5
18.580167810035302,20.0,5.0,512.0,5399417.5
18.482723877932997,20.0,5.0,1024.0,5398612.0
15.088730971431058,20.0,2.0,0.0,5290134.8617285285
15.571951156248247,20.0,2.0,8.0,5365964.0
15.966738062708092,20.0,2.0,16.0,5389959.5
16.445776282829684,20.0,2.0,32.0,5410528.5
16.97180323688351,20.0,2.0,64.0,5421351.0
17.5015340880613,20.0,2.0,128.0,5427967.0
17.969027563355358,20.0,2.0,256.0,5433717.0
18.190291530806345,20.0,2.0,512.0,5437754.5
17.76163075125557,20.0,2.0,1024.0,5439344.5
15.078191630081214,20.0,0.0,0.0,5276645.332247163
15.572436179974108,20.0,0.0,8.0,5350952.0
15.962849840017274,20.0,0.0,16.0,5374758.0
16.431333024965724,20.0,0.0,32.0,5395040.0
16.933035813241325,20.0,0.0,64.0,5407460.0
17.403860588983314,20.0,0.0,128.0,5417072.5
17.73153498115083,20.0,0.0,256.0,5424276.0
17.69113761156747,20.0,0.0,512.0,5427839.0
16.960547273121218,20.0,0.0,1024.0,5428752.5
15.121270815445502,30.0,25.0,0.0,4299385.452995798
15.606981211967053,30.0,25.0,8.0,4365992.0
16.023254331450662,30.0,25.0,16.0,4380074.0
16.555989370376352,30.0,25.0,32.0,4390206.5
17.20157965322969,30.0,25.0,64.0,4394008.5
17.97270903063394,30.0,25.0,128.0,4394615.0
18.882459938629314,30.0,25.0,256.0,4394646.0
19.793900657305034,30.0,25.0,512.0,4394848.5
20.103943390857534,30.0,25.0,1024.0,4395083.0
15.121444228340106,30.0,20.0,0.0,4298779.187482678
15.607041672443593,30.0,20.0,8.0,4365506.0
16.023074400176043,30.0,20.0,16.0,4379850.5
16.555265953775653,30.0,20.0,32.0,4390290.5
17.198886301851314,30.0,20.0,64.0,4394416.5
17.963756937540843,30.0,20.0,128.0,4395387.0
18.85449966318378,30.0,20.0,256.0,4395434.5
19.701919175798942,30.0,20.0,512.0,4395451.0
19.83379554117742,30.0,20.0,1024.0,4395423.5
15.119311829312242,30.0,15.0,0.0,4297732.723978646
15.607259152035052,30.0,15.0,8.0,4365134.5
16.02275529511766,30.0,15.0,16.0,4379999.0
16.55299210187313,30.0,15.0,32.0,4391103.0
17.191766541078984,30.0,15.0,64.0,4395293.5
17.942486492920203,30.0,15.0,128.0,4395952.5
18.793021290271383,30.0,15.0,256.0,4395967.5
19.53131637059366,30.0,15.0,512.0,4396076.0
19.437339123185502,30.0,15.0,1024.0,4396224.0
15.118129018963039,30.0,10.0,0.0,4302987.845326812
15.606614148569943,30.0,10.0,8.0,4369997.5
16.02249900962854,30.0,10.0,16.0,4386008.5
16.555053748846923,30.0,10.0,32.0,4398142.5
17.198278859232232,30.0,10.0,64.0,4403110.0
17.95282557887582,30.0,10.0,128.0,4404230.0
18.78859280441237,30.0,10.0,256.0,4404272.5
19.42841125576637,30.0,10.0,512.0,4404263.5
19.028890026610746,30.0,10.0,1024.0,4404323.5
15.107791778966938,30.0,5.0,0.0,4297963.432465444
15.601477283555647,30.0,5.0,8.0,4365293.5
16.009910096221432,30.0,5.0,16.0,4382901.0
16.524929786618156,30.0,5.0,32.0,4396193.5
17.12937165670404,30.0,5.0,64.0,4401210.5
17.786804789233674,30.0,5.0,128.0,4402158.0
18.35852307804751,30.0,5.0,256.0,4402723.0
18.324642284779383,30.0,5.0,512.0,4403363.0
16.978414157265785,30.0,5.0,1024.0,4403764.5
15.09538285002229,30.0,2.0,0.0,4302269.110609804
15.604589688251027,30.0,2.0,8.0,4367460.0
16.018415079536478,30.0,2.0,16.0,4385629.0
16.537722914763393,30.0,2.0,32.0,4399007.5
17.133595372277178,30.0,2.0,64.0,4404812.0
17.749377854464157,30.0,2.0,128.0,4406972.0
18.209138636617258,30.0,2.0,256.0,4408158.5
17.950121370869397,30.0,2.0,512.0,4408787.5
16.290258864405796,30.0,2.0,1024.0,4408948.0
15.0842448057905,30.0,0.0,0.0,4292727.8329042215
15.594811567248746,30.0,0.0,8.0,4357635.0
15.998284054732089,30.0,0.0,16.0,4376110.5
16.50459657261206,30.0,0.0,32.0,4389136.0
17.085364927292723,30.0,0.0,64.0,4393683.0
17.676703864384905,30.0,0.0,128.0,4393906.0
18.03795712467059,30.0,0.0,256.0,4392997.5
17.44221913507626,30.0,0.0,512.0,4392304.0
15.310311935049727,30.0,0.0,1024.0,4392319.5
15.121670526176064,40.0,25.0,0.0,4203358.116447374
15.609919762578581,40.0,25.0,8.0,4269832.5
16.028285239307337,40.0,25.0,16.0,4284362.0
16.56669889118308,40.0,25.0,32.0,4294376.0
17.22430849132787,40.0,25.0,64.0,4298193.5
18.01659477762286,40.0,25.0,128.0,4298942.5
18.95367173375735,40.0,25.0,256.0,4298997.0
19.850753857994455,40.0,25.0,512.0,4299001.5
19.98086075411259,40.0,25.0,1024.0,4298977.0
15.120988077952811,40.0,20.0,0.0,4202739.786772422
15.609725608166451,40.0,20.0,8.0,4269889.5
16.028536427876464,40.0,20.0,16.0,4284861.5
16.567538507685335,40.0,20.0,32.0,4295097.5
17.226026490284625,40.0,20.0,64.0,4299042.5
18.020269219274233,40.0,20.0,128.0,4299893.0
18.961382759113178,40.0,20.0,256.0,4300123.5
19.854007567649898,40.0,20.0,512.0,4300206.5
19.91897576139258,40.0,20.0,1024.0,4300218.0
15.122166485883003,40.0,15.0,0.0,4202443.07198227
15.61123647579893,40.0,15.0,8.0,4267821.5
16.030224424770033,40.0,15.0,16.0,4283299.5
16.568941052331553,40.0,15.0,32.0,4293872.5
17.226342672551944,40.0,15.0,64.0,4297925.0
18.015714319391513,40.0,15.0,128.0,4298781.5
18.93666514334756,40.0,15.0,256.0,4298855.5
19.725205087919022,40.0,15.0,512.0,4298861.5
19.42970722012937,40.0,15.0,1024.0,4298867.5
15.11562071655084,40.0,10.0,0.0,4193934.6535277157
15.610574210223922,40.0,10.0,8.0,4257116.0
16.029543027420896,40.0,10.0,16.0,4273017.5
16.568332483232492,40.0,10.0,32.0,4284019.0
17.22713367689211,40.0,10.0,64.0,4288458.0
18.009409139905536,40.0,10.0,128.0,4289521.5
18.862120323322642,40.0,10.0,256.0,4289730.0
19.38516633723298,40.0,10.0,512.0,4289827.5
18.619319397474886,40.0,10.0,1024.0,4289893.0
15.112247527115294,40.0,5.0,0.0,4195629.286681175
15.61436206475645,40.0,5.0,8.0,4258809.0
16.03653753170247,40.0,5.0,16.0,4275705.5
16.579064033903425,40.0,5.0,32.0,4287298.5
17.227268063407223,40.0,5.0,64.0,4291777.5
17.925730334249085,40.0,5.0,128.0,4292544.5
18.43733003866518,40.0,5.0,256.0,4292697.5
18.07667534393261,40.0,5.0,512.0,4292840.5
16.315855177008306,40.0,5.0,1024.0,4292987.5
15.102196801001424,40.0,2.0,0.0,4216373.515910421
15.610656331845059,40.0,2.0,8.0,4278668.5
16.029706566634992,40.0,2.0,16.0,4296501.5
16.55768190674823,40.0,2.0,32.0,4307588.5
17.15010498061234,40.0,2.0,64.0,4310276.5
17.675944814815956,40.0,2.0,128.0,4309718.5
17.709346499667312,40.0,2.0,256.0,4309034.0
16.43737823330538,40.0,2.0,512.0,4308820.0
14.210220772014333,40.0,2.0,1024.0,4308595.5
15.086305554105056,40.0,0.0,0.0,4186874.3814776135
15.608285000485019,40.0,0.0,8.0,4248184.5
16.02547692760937,40.0,0.0,16.0,4267698.5
16.548967920623973,40.0,0.0,32.0,4280973.5
17.128066680688832,40.0,0.0,64.0,4285311.5
17.62308729996235,40.0,0.0,128.0,4285945.0
17.584715641506328,40.0,0.0,256.0,4286072.5
16.173188883988278,40.0,0.0,512.0,4286059.5
13.775015583910562,40.0,0.0,1024.0,4286056.5
15.120945750610915,50.0,25.0,0.0,4193741.6734029567
15.609694124485065,50.0,25.0,8.0,4260014.5
16.027830825456356,50.0,25.0,16.0,4274926.0
16.565937143149565,50.0,25.0,32.0,4285070.0
17.22342714449642,50.0,25.0,64.0,4288951.5
18.015657920280127,50.0,25.0,128.0,4289700.5
18.95334943258372,50.0,25.0,256.0,4289708.5
19.85081655608377,50.0,25.0,512.0,4289669.5
19.980041664902664,50.0,25.0,1024.0,4289634.5
15.121392095020154,50.0,20.0,0.0,4193091.6416479186
15.609384238467213,50.0,20.0,8.0,4259683.5
16.027437967435965,50.0,20.0,16.0,4274947.0
16.566539220805378,50.0,20.0,32.0,4285255.5
17.227865237783266,50.0,20.0,64.0,4289149.0
18.027930153508667,50.0,20.0,128.0,4289840.0
18.97585524003045,50.0,20.0,256.0,4289836.0
19.866492402078883,50.0,20.0,512.0,4289853.0
19.905159065891404,50.0,20.0,1024.0,4289839.0
15.12193088616849,50.0,15.0,0.0,4191091.9497772846
15.610703876651272,50.0,15.0,8.0,4256655.5
16.030825326406905,50.0,15.0,16.0,4272728.5
16.572795378417375,50.0,15.0,32.0,4283516.5
17.235432672928393,50.0,15.0,64.0,4287562.0
18.025892376769313,50.0,15.0,128.0,4288460.0
18.917047236213918,50.0,15.0,256.0,4288556.5
19.587445958013415,50.0,15.0,512.0,4288590.0
19.105990512290237,50.0,15.0,1024.0,4288611.0
15.119517368154504,50.0,10.0,0.0,4192991.0708530075
15.609152764335432,50.0,10.0,8.0,4257810.0
16.029542007445123,50.0,10.0,16.0,4273712.0
16.573051992772875,50.0,10.0,32.0,4284722.0
17.237313123823984,50.0,10.0,64.0,4289543.5
18.01949311646623,50.0,10.0,128.0,4290993.0
18.839699302514006,50.0,10.0,256.0,4291366.5
19.139905189313392,50.0,10.0,512.0,4291404.5
17.829260221086663,50.0,10.0,1024.0,4291431.0
15.111429472330096,50.0,5.0,0.0,4206791.515153291
15.608162502983102,50.0,5.0,8.0,4269656.5
16.02273730372219,50.0,5.0,16.0,4286460.5
16.549238459306213,50.0,5.0,32.0,4298391.0
17.16885466508032,50.0,5.0,64.0,4303556.5
17.8358331021014,50.0,5.0,128.0,4304833.0
18.345684133930924,50.0,5.0,256.0,4305149.0
17.96482069090816,50.0,5.0,512.0,4305552.0
15.982891577952607,50.0,5.0,1024.0,4305719.5
15.096280634398799,50.0,2.0,0.0,4205085.751178555
15.603976831384987,50.0,2.0,8.0,4264158.0
16.019676457106335,50.0,2.0,16.0,4282018.5
16.54778288390005,50.0,2.0,32.0,4294876.5
17.156972908546425,50.0,2.0,64.0,4299944.0
17.77145801975645,50.0,2.0,128.0,4300636.5
18.12479389323474,50.0,2.0,256.0,4300325.5
17.427514241358384,50.0,2.0,512.0,4300085.5
15.369981887885,50.0,2.0,1024.0,4299815.5
15.087135648414025,50.0,0.0,0.0,4185065.572046576
15.60622398494068,50.0,0.0,8.0,4240491.5
16.012173957812823,50.0,0.0,16.0,4256886.0
16.520175845607262,50.0,0.0,32.0,4270520.5
17.09341538604607,50.0,0.0,64.0,4273824.0
17.602601039330512,50.0,0.0,128.0,4273496.0
17.62904465269872,50.0,0.0,256.0,4273502.0
16.407851328713015,50.0,0.0,512.0,4272889.0
13.998189982805725,50.0,0.0,1024.0,4270512.5
